affix_family,installable_tags,rarity_1_name,rarity_1_localized_effect,rarity_1_xml_effects,rarity_1_modifier_id,rarity_2_name,rarity_2_localized_effect,rarity_2_xml_effects,rarity_2_modifier_id,rarity_3_name,rarity_3_localized_effect,rarity_3_xml_effects,rarity_3_modifier_id,rarity_4_name,rarity_4_localized_effect,rarity_4_xml_effects,rarity_4_modifier_id,rarity_5_name,rarity_5_localized_effect,rarity_5_xml_effects,rarity_5_modifier_id,rarity_6_name,rarity_6_localized_effect,rarity_6_xml_effects,rarity_6_modifier_id
affixModBartering,armorHead,Common Bartering,Improves buying and selling prices by 5%.,BarteringBuying base_add .05 | BarteringSelling base_add .05,affixModBartering1,Common Bartering,Improves buying and selling prices by 10%.,BarteringBuying base_add .1 | BarteringSelling base_add .1,affixModBartering2,Common Bartering,Improves buying and selling prices by 15%.,BarteringBuying base_add .15 | BarteringSelling base_add .15,affixModBartering3,Common Bartering,Improves buying and selling prices by 20%.,BarteringBuying base_add .2 | BarteringSelling base_add .2,affixModBartering4,Common Bartering,Improves buying and selling prices by 25%.,BarteringBuying base_add .25 | BarteringSelling base_add .25,affixModBartering5,Common Bartering,Improves buying and selling prices by 30%.,BarteringBuying base_add .3 | BarteringSelling base_add .3,affixModBartering6
affixModBonusXP,"tool,weapon,armorHead",Common XP Bonus,Increases XP gain by 10% from kills.,PlayerExpGain perc_add .1,affixModBonusXP1,[68F968]Uncommon[-] XP Bonus,Increases XP gain by 20% from kills.,PlayerExpGain perc_add .2,affixModBonusXP2,[38A6F6]Rare[-] XP Bonus,Increases XP gain by 30% from kills.,PlayerExpGain perc_add .3,affixModBonusXP3,[852EC8]Epic[-] XP Bonus,Increases XP gain by 40% from kills.,PlayerExpGain perc_add .4,affixModBonusXP4,[D6D162]Legendary[-] XP Bonus,Increases XP gain by 50% from kills.,PlayerExpGain perc_add .5,affixModBonusXP5,[FF3646]Mythic[-] XP Bonus,Increases XP gain by 60% from kills.,PlayerExpGain perc_add .6,affixModBonusXP6
affixModCritResist,"armorChest,armorHands",Common Crit Resist,Increases resistance to critical injuries by 5%.,BuffResistance base_add .05,affixModCritResist1,[68F968]Uncommon[-] Crit Resist,Increases resistance to critical injuries by 10%.,BuffResistance base_add .1,affixModCritResist2,[38A6F6]Rare[-] Crit Resist,Increases resistance to critical injuries by 15%.,BuffResistance base_add .15,affixModCritResist3,[852EC8]Epic[-] Crit Resist,Increases resistance to critical injuries by 20%.,BuffResistance base_add .2,affixModCritResist4,[D6D162]Legendary[-] Crit Resist,Increases resistance to critical injuries by 25%.,BuffResistance base_add .25,affixModCritResist5,[FF3646]Mythic[-] Crit Resist,Increases resistance to critical injuries by 30%.,BuffResistance base_add .3,affixModCritResist6
affixModCrouchSpeed,"tool,weapon,armorFeet",Common Crouch Speed,Increases your sneaking speed by 10%.,CrouchSpeed perc_add .1,affixModCrouchSpeed1,[68F968]Uncommon[-] Crouch Speed,Increases your sneaking speed by 20%.,CrouchSpeed perc_add .2,affixModCrouchSpeed2,[38A6F6]Rare[-] Crouch Speed,Increases your sneaking speed by 30%.,CrouchSpeed perc_add .3,affixModCrouchSpeed3,[852EC8]Epic[-] Crouch Speed,Increases your sneaking speed by 40%.,CrouchSpeed perc_add .4,affixModCrouchSpeed4,[D6D162]Legendary[-] Crouch Speed,Increases your sneaking speed by 50%.,CrouchSpeed perc_add .5,affixModCrouchSpeed5,[FF3646]Mythic[-] Crouch Speed,Increases your sneaking speed by 60%.,CrouchSpeed perc_add .6,affixModCrouchSpeed6
affixModDurabilityBase,"tool,weapon,armor",Common Durability Upgrade,Increases max durability by 100.,DegradationMax base_add 100,affixModDurabilityBase1,[68F968]Uncommon[-] Durability Upgrade,Increases max durability by 200.,DegradationMax base_add 200,affixModDurabilityBase2,[38A6F6]Rare[-] Durability Upgrade,Increases max durability by 300.,DegradationMax base_add 300,affixModDurabilityBase3,[852EC8]Epic[-] Durability Upgrade,Increases max durability by 400.,DegradationMax base_add 400,affixModDurabilityBase4,[D6D162]Legendary[-] Durability Upgrade,Increases max durability by 500.,DegradationMax base_add 500,affixModDurabilityBase5,[FF3646]Mythic[-] Durability Upgrade,Increases max durability by 600.,DegradationMax base_add 600,affixModDurabilityBase6
affixModDurabilityPerc,"tool,weapon,armor",Common Durability% Upgrade,Increases max durability by 10%.,DegradationMax perc_add 0.1,affixModDurabilityPerc1,[68F968]Uncommon[-] Durability% Upgrade,Increases max durability by 20%.,DegradationMax perc_add 0.2,affixModDurabilityPerc2,[38A6F6]Rare[-] Durability% Upgrade,Increases max durability by 30%.,DegradationMax perc_add 0.3,affixModDurabilityPerc3,[852EC8]Epic[-] Durability% Upgrade,Increases max durability by 40%.,DegradationMax perc_add 0.4,affixModDurabilityPerc4,[D6D162]Legendary[-] Durability% Upgrade,Increases max durability by 50%.,DegradationMax perc_add 0.5,affixModDurabilityPerc5,[FF3646]Mythic[-] Durability% Upgrade,Increases max durability by 60%.,DegradationMax perc_add 0.6,affixModDurabilityPerc6
affixModEntityArmor,armorChest,Common Armor Rating,Increase armor rating by 1.,PhysicalDamageResist base_add 1,affixModEntityArmor1,[68F968]Uncommon[-] Armor Rating,Increase armor rating by 2.,PhysicalDamageResist base_add 2,affixModEntityArmor2,[38A6F6]Rare[-] Armor Rating,Increase armor rating by 3.,PhysicalDamageResist base_add 3,affixModEntityArmor3,[852EC8]Epic[-] Armor Rating,Increase armor rating by 4.,PhysicalDamageResist base_add 4,affixModEntityArmor4,[D6D162]Legendary[-] Armor Rating,Increase armor rating by 5.,PhysicalDamageResist base_add 5,affixModEntityArmor5,[FF3646]Mythic[-] Armor Rating,Increase armor rating by 6.,PhysicalDamageResist base_add 6,affixModEntityArmor6
affixModEntityDamagePercBaton,armor,Common Baton Damage,Increase baton damage by 10%.,EntityDamage perc_add .1,affixModEntityDamagePercBaton1,[68F968]Uncommon[-] Baton Damage,Increase baton damage by 20%.,EntityDamage perc_add .2,affixModEntityDamagePercBaton2,[38A6F6]Rare[-] Baton Damage,Increase baton damage by 30%.,EntityDamage perc_add .3,affixModEntityDamagePercBaton3,[852EC8]Epic[-] Baton Damage,Increase baton damage by 40%.,EntityDamage perc_add .4,affixModEntityDamagePercBaton4,[D6D162]Legendary[-] Baton Damage,Increase baton damage by 50%.,EntityDamage perc_add .5,affixModEntityDamagePercBaton5,[FF3646]Mythic[-] Baton Damage,Increase baton damage by 60%.,EntityDamage perc_add .6,affixModEntityDamagePercBaton6
affixModEntityDamagePercBow,armor,Common Archery Damage,,EntityDamage perc_add .1,affixModEntityDamagePercBow1,[68F968]Uncommon[-] Archery Damage,,EntityDamage perc_add .2,affixModEntityDamagePercBow2,[38A6F6]Rare[-] Archery Damage,,EntityDamage perc_add .3,affixModEntityDamagePercBow3,[852EC8]Epic[-] Archery Damage,,EntityDamage perc_add .4,affixModEntityDamagePercBow4,[D6D162]Legendary[-] Archery Damage,,EntityDamage perc_add .5,affixModEntityDamagePercBow5,[FF3646]Mythic[-] Archery Damage,,EntityDamage perc_add .6,affixModEntityDamagePercBow6
affixModEntityDamagePercClub,armor,Common Club Damage,Increase club damage by 10%.,EntityDamage perc_add .1,affixModEntityDamagePercClub1,[68F968]Uncommon[-] Club Damage,Increase club damage by 20%.,EntityDamage perc_add .2,affixModEntityDamagePercClub2,[38A6F6]Rare[-] Club Damage,Increase club damage by 30%.,EntityDamage perc_add .3,affixModEntityDamagePercClub3,[852EC8]Epic[-] Club Damage,Increase club damage by 40%.,EntityDamage perc_add .4,affixModEntityDamagePercClub4,[D6D162]Legendary[-] Club Damage,Increase club damage by 50%.,EntityDamage perc_add .5,affixModEntityDamagePercClub5,[FF3646]Mythic[-] Club Damage,Increase club damage by 60%.,EntityDamage perc_add .6,affixModEntityDamagePercClub6
